
"required. Or, you can do a distributed-server installation, where each component is installed on a separate VM.",,,,,,
"When each component is on a different VM, the installation program is run on each server separately. Make sure",,,,,,
"you install the file server first, followed by the database server. Note that the installer should always be launched",,,,,,
from the machine meant to be File server as only the Database server can be installed remotely. Since the,,,,,,
"database is installed remotely when file server is being installed, select both the file server and the database",,,,,,
components at the same time in the installation wizard. The program will ask you for the details of the database,,,,,,
server as you work through the installation.,,,,,,
"If you are installing two components, for example, application and services server components, on the same VM,",,,,,,
make sure that you install both application server and services server at the same time. The installation program,,,,,,
can only be run once per server.,,,,,,
The valid sequence for running the installation program is:,,,,,,
Install the following components first:,,,,,,
"1. ",File server + Database server,,,,,
The following components can be installed in any order:,,,,,,
"2. ",Messaging server,,,,,
"3. ",Application server,,,,,
"4. ",Services server,,,,,
The following server can only be installed after Application server has been installed:,,,,,,
"5. ",Web server,,,,,
"If you plan to have multiple application and web servers, run the installer on all the VMs where these",,,,,,
"components need to be installed. If you plan to install a cluster of messaging servers, make sure you install all",,,,,,
"the messaging servers. Likewise, if you are planning to have two services server, then make sure you install both",,,,,,
"the services servers. You can add additional servers at any point after installing the application, but always make",,,,,,
sure to run the installation program on the new servers to add them to the deployment.,,,,,,
For 400 Agent Deployments,,,,,,
Install the components on two VMs:,,,,,,
" VM-1: File server, Database server, Messaging server, Application server, Services server",,,,,,
 VM-2: Web Server,,,,,,
66 Enterprise Chat and Email Installation and Configuration Guide,,,,,,

For 400 Agent Deployments (HA),,,,,,
Install the components on four VMs:,,,,,,
 On Side A:,,,,,,
" ","VM-1A: File server (Windows Distributed File System Node1), Database server (Always On",,,,,
,"Availability Group), Messaging server, Application server, Services server",,,,,
" ",VM-2A: Web Server,,,,,
 On Side B:,,,,,,
" ","VM-1B: Messaging server, Application server, Services server",,,,,
,(Already configured while setting up Side A and should not be installed again: File server (Windows,,,,,
,"Distributed File System Node2), Database server (Always On Availability Group))",,,,,
" ",VM-2B: Web Server,,,,,
For 401-1500 Agent Deployments,,,,,,
Install the components on following VMs:,,,,,,
 VM-1: File server,,,,,,
 VM-2: Database server (active and master databases),,,,,,
 VM-3: Database server (Reports database),,,,,,
 VM-4: Messaging server,,,,,,
 VM-5: Services Server,,,,,,
 VM-6-VM10: Application server,,,,,,
 VM-11-15: Web Server,,,,,,
For 401-1500 Agent Deployments (HA),,,,,,
Install the components on following VMs:,,,,,,
 On Side A:,,,,,,
" ",VM-1A: File server (Windows Distributed File System Node1),,,,,
" ",VM-2A: Database server (active and master databases),,,,,
" ",VM-3A: Database server (reports database),,,,,
" ",VM-4A: Messaging server,,,,,
" ",VM-5A: Services server,,,,,
" ",VM-6A to VM-10A: Application server,,,,,
" ",VMA-11A to VM-15A: Web Server,,,,,
 On Side B:,,,,,,
" ",VM-4B: Messaging server,,,,,
" ",VM-5B: Services server,,,,,
,Installation Process 67,,,,,

" ",VM-6B to VM-10B: Application server,,,,,
" ",VM-11B to VM-15B: Web Server,,,,,
,(Already configured while setting up Side A and should not be installed again: VM-1B: File server,,,,,
,"(Windows Distributed File System Node 2), VM-2B: Database server (active and master databases),",,,,,
,VM-3B: Database server (reports database)),,,,,
For 401-2500 Agent Deployments,,,,,,
Install the components on following VMs:,,,,,,
 VM-1: File server,,,,,,
 VM-2: Database server (active and master databases),,,,,,
 VM-3: Database server (Reports database),,,,,,
 VM-4: Messaging server,,,,,,
 VM-5: Services Server,,,,,,
 VM-6-VM-8: Application server,,,,,,
 VM-9- VM-11: Web Server,,,,,,
For 401-2500 Agent Deployments (HA),,,,,,
Install the components on following VMs:,,,,,,
 On Side A:,,,,,,
" ",VM-1A: File server (Windows Distributed File System Node1),,,,,
" ",VM-2A: Database server (active and master databases),,,,,
" ",VM-3A: Database server (reports database),,,,,
" ",VM-4A: Messaging server,,,,,
" ",VM-5A: Services server,,,,,
" ",VM-6A to VM-8A: Application server,,,,,
" ",VMA-9A to VM-11A: Web Server,,,,,
 On Side B:,,,,,,
" ",VM-4B: Messaging server,,,,,
" ",VM-5B: Services server,,,,,
" ",VM-6B to VM-8B: Application server,,,,,
" ",VM-9B to VM-11B: Web Server,,,,,
,(Already configured while setting up Side A and should not be installed again: VM-1B: File server,,,,,
,"(Windows Distributed File System Node 2), VM-2B: Database server (active and master databases),",,,,,
,VM-3B: Database server (reports database)),,,,,
68 Enterprise Chat and Email Installation and Configuration Guide,,,,,,

Installing ECE,,,,,,
"This section talks about installing the application. In a distributed-server installation, repeat these tasks on all",,,,,,
VMs in your configuration.,,,,,,
To install ECE:,,,,,,
"1. ",Start the installation by using the physical installation media or a mounted ISO file. Run setup.exe to,,,,,
,launch the installation program.,,,,,
,"Alternatively, you can create a temporary directory on any drive on your server. For example, C:\Temp. Copy",,,,,
,the contents of the installation package to the Temp folder on your local machine where you are running the,,,,,
,installer. Run setup.exe from the C:\Temp\Application directory.,,,,,
"2. ","When the Introduction window appears, read the installation instructions. Click Next.",,,,,
"3. ","In the License Agreement window, review the licensing terms and select the I accept the terms of the",,,,,
,License Agreement option. Click Next.,,,,,
,Read and accept the terms of the License Agreement,,,,,
"4. ","In the Installation Options window, select from the following components. Make sure you select all the",,,,,
,"components you wish to install. For details, see “Installation Overview” on page 66.",,,,,
, File Server,,,,,
, Messaging Server,,,,,
, Application Server,,,,,
, Web Server,,,,,
, Services Server,,,,,
, Database,,,,,
,Installation Process 69,,,,,

Click Next.,,,,,,
Select installation options,,,,,,
"Based on the components you choose to install, you will see a different set of screens. The installation program",,,,,,
for ECE has on-screen help that describes the information that needs to be provided for each screen. If you need,,,,,,
"to refer to the fields that each screen displays, see the following sections.",,,,,,
" ",File Server Details on page 71,,,,,
" ",Database Server Details on page 72,,,,,
" ",Web Server Details on page 77,,,,,
" ",Messaging Server Details on page 79,,,,,
" ",Application Server Details on page 80,,,,,
" ",Services Server Details on page 81,,,,,
"5. Review the information displayed in the Summary window, and click Install.",,,,,,
"6. In the Install Complete window, click the Finish button to complete the installation process.",,,,,,
A summary of the installation is saved in,,,,,,
ECE_HOME\eService\installation\logs\installation_summary_Server_Name.txt.,,,,,,
"After the installation is completed, perform the post-installation tasks (page 82).",,,,,,
70 Enterprise Chat and Email Installation and Configuration Guide,,,,,,

Installation Details,,,,,,
File Server Details,,,,,,
"# ","Field Name ","Description ",Value,,,
Enterprise Chat and Email Home Directory,,,,,,
"1. ",File Server Directory/NAS,Provide the path of the directory where you would like to,,,,
,path/ DFS Path,"install Enterprise Chat and Email. For example,",,,,
,,"Install_Drive\Cisco, or",,,,
,,"\\SharedSpace\Cisco, if the file server is installed on a",,,,
,,NAS device or DFS.,,,,
,,Note: NAS is supported on non-HA environment while DFS,,,,
,,is supported on HA environment.,,,,
,,Make sure that the path and folder name do not contain,,,,
,,"any of the following characters: *?<>|+^'""%`,@",,,,
Domain User Account Parameters,,,,,,
"2. ","Domain user name ",User name of the domain user account created for use by,,,,
,,"the application. For more information, refer to “Setting Up",,,,
,,User Accounts and Permissions” on page 33. User name,,,,
,,should be provided in the format: Domain\username,,,,
"3. ","Domain user password ",Password for the domain user.,,,,
File server details,,,,,,
,,,Installation Process 71,,,

Database Server Details,,,,,,
"# ","Field Name ","Description ",Value,,,
File Sever Parameters,,,,,,
"1. ",File Server Name/NAS Path/,The fully qualified domain name of the file server. If the file,,,,
,DFS Path,"server is installed on a NAS device or DFS, provide the",,,,
,,"path to the shared folder. For example,",,,,
,,\\SharedSpace\Cisco.,,,,
,,Note: NAS is supported on non-HA environment while,,,,
,,DFS is supported on HA environment.,,,,
,,Make sure you provide the DNS host name and not the IP,,,,
,,address of the server.,,,,
Cisco Application Context Root,,,,,,
"2. ","Context Root Name ",The name used to identify the document root of the Web,system,,,
,,Server. The context root of a web application determines,,,,
,,which URLs are delegated to the web application.,,,,
,,Note: You should refrain from changing the value of the,,,,
,,Context Root Name to a non-default value as it disallows,,,,
,,users from accessing the ECE application URL and a 404,,,,
,,error is observed.,,,,
,,"Also, make sure there are no spaces or special",,,,
,,characters in the name of the context root.,,,,
Cisco System Administrator Account,,,,,,
"3. ","User name ",User name for the system administrator. This is the first,sa,,,
,,user that gets created for accessing the system partition.,,,,
"4. ","Password ",Password for the system administrator.,,,,
,,Note: The password should have at least eight characters,,,,
,,"and should be a mix of numbers and letters. For example,",,,,
,,password@123.,,,,
,,Do not use the following characters in the password:,,,,
,,"< (less than), > (greater than), ; (semi colon), : (colon),",,,,
,,"= (equal to), \ (back slash)",,,,
Cisco Partition Administrator Account and Partition Details,,,,,,
"5. ","User name ",User name for the partition administrator. This is the first,pa,,,
,,user that gets created for accessing the business,,,,
,,partition.,,,,
"6. ","Password ",Password for the partition administrator.,,,,
,,Note: The password should have at least eight characters,,,,
,,and should be a mix of numbers and alphabets. For,,,,
,,"example, password@123.",,,,
,,Do not use the following characters in the password:,,,,
,,"< (less than), > (greater than), ; (semi colon), : (colon),",,,,
,,"= (equal to), \ (back slash)",,,,
72 Enterprise Chat and Email Installation and Configuration Guide,,,,,,

"# ","Field Name ","Description ",Value,,,
"7. ","Partition name ",Name for the business partition. Make sure that the name,default,,,
,,"does not contain any spaces or special characters. Also,",,,,
,,the partition name should be different than the context,,,,
,,root name.,,,,
"8. ","Description of partition ",Description for the partition.,,,,
Installation Identifiers,,,,,,
"9. ",Unique name for this,Provide a unique name for this installation. For example:,,,,
,installation,"PROD, PRD1, TEST, TST2, or DEMO. The length of the",,,,
,,name must be between 1 and 4 characters long. The,,,,
,,name must not contain any spaces or special characters.,,,,
"10. ",4-digit identifier for this,"Provide a 4-digit numerical value, between 2001 and 9998,",,,,
,installation,that will be used internally as system ID.,,,,
Knowledge Base Primary Language,,,,,,
"11. ",Knowledge Base Primary,"The default language for the Knowledge Base. ",English (US),,,
,Language,,,,,
Default Notification Parameters,,,,,,
"12. ","Default SMTP server ",The SMTP server to be used to send email notifications.,,,,
"13. ",Notification mail redirection,All notification emails are sent from this email address.,,,,
,from address,,,,,
"14. ",Notification mail redirection,All notification emails are sent to this email address.,,,,
,to address,,,,,
SQL Server Database Authentication,,,,,,
"15. ","Authentication ",Authentication type to be used while connecting to the,,,,
,,database. Set the value as SQL Server Authentication,,,,
,,mode or Windows Authentication mode. If you are using,,,,
,,"MSSQL Server Always On Availability Group Clustering,",,,,
,,select the authentication type as Windows,,,,
,,Authentication.,,,,
,,Note: If you selected Windows Authentication as the only,,,,
,,"mode of authentication while installing SQL Server, you",,,,
,,must set the value as Windows Authentication mode.,,,,
Master Database Parameters,,,,,,
"16. ","Server name ",Name of the local or remote server on which you want to,,,,
,,install the master database. If you are using MSSQL,,,,
,,"Server Always On Availability Group clustering, specify",,,,
,,the Listener name (page 146).,,,,
,,Note: Make sure you provide the DNS host name and not,,,,
,,the IP address.,,,,
"17. ","Database name ",Name of the master database. The installation program,,,,
,,creates a database with the name you provide here.,,,,
,,,Installation Process 73,,,

"# ","Field Name ","Description ",Value,,,
"18. ","Server instance name ",Name of the MSSQL Server instance to be used while,,,,
,,creating the database. Set this value only if you are using,,,,
,,"a named instance, and not the default instance. If you are",,,,
,,using MSSQL Server Always On Availability Group,,,,
,,"clustering, provide the name of the Listener instance.",,,,
,,Note: You can skip configuring this field when the value of,,,,
,,the Server name field is set as the Listener name.,,,,
"19. ","Database listener port ","Port number of the MSSQL Server or the Listener name. ",1433/1444,,,
"20. ","Datafile path ","Path to the folder on the database server, where you want",,,,
,,"to create the data file. For example, D:\MSSQL\Data.",,,,
"21. ","Datafile initial size (MB) ","Minimum size of the data file for the database. ",100,,,
"22. ","Datafile maximum size (MB) ","Maximum size of the data file for the database. ",Unlimited,,,
"23. ","Datafile increment size (MB) ",Additional file size limit that will be allocated to the,10,,,
,,database after the initial size is full.,,,,
"24. ","Logfile initial size (MB) ","Minimum size of the log file. ",25,,,
"25. ","Logfile maximum size (MB) ","Maximum size of the log file. ",Unlimited,,,
"26. ",Database administrator user,User name of the database administrator for MSSQL,,,,
,name,Server. If you have created a separate user for installing,,,,
,,"Enterprise Chat and Email databases, provide the name of",,,,
,,that user (page 40).,,,,
,,Note: This property needs to be configured only if you are,,,,
,,using the SQL Server Authentication mode.,,,,
"27. ",Database administrator,Password of the database administrator.,,,,
,password,,,,,
,,Note: This property needs to be configured only if you are,,,,
,,using the SQL Server Authentication mode.,,,,
"28. ","Cisco Database user name ",User name required to connect to the master database.,,,,
,,The installation program creates the database and its,,,,
,,user.,,,,
"29. ","Cisco Database password ",Password for the master database user.,,,,
Active Database Parameters,,,,,,
"30. ","Server name ",Name of the local or remote server on which you want to,,,,
,,install the active database.,,,,
,,Note: It must be the same server on which the master,,,,
,,database is installed.,,,,
"31. ","Database name ",Name of the active database. The installation program,,,,
,,creates a database with the name you provide here.,,,,
"32. ","Server instance name ",Name of the MSSQL Server instance to be used while,,,,
,,creating the database. This should match the value set for,,,,
,,the master database instance name.,,,,
,,Note: You can skip configuring this field when the value of,,,,
,,the Server name field is set as the Listener name.,,,,
74 Enterprise Chat and Email Installation and Configuration Guide,,,,,,

"# ","Field Name ","Description ",Value,,,
"33. ","Database listener port ",Port number of MSSQL Server or the Listener Name. This,1433/1444,,,
,,should match the value set for the master database.,,,,
"34. ","Datafile path ","Path to the folder on the database server, where you want",,,,
,,"to create the data file. For example, C:\MSSQL\Data.",,,,
"35. ","Datafile initial size (MB) ","Minimum size of the data file for the database. ",2048,,,
"36. ","Datafile maximum size (MB) ","Maximum size of the data file for the database. ",Unlimited,,,
"37. ","Datafile increment size (MB) ",Additional file size limit that will be allocated to the,500,,,
,,database after the initial size is full.,,,,
"38. ","Logfile initial size (MB) ","Minimum size of the log file. ",1024,,,
"39. ","Logfile maximum size (MB) ","Maximum size of the log file. ",Unlimited,,,
"40. ",Database administrator user,User name of the database administrator for MSSQL,,,,
,name,Server. If you have created a separate user for installing,,,,
,,"Enterprise Chat and Email databases, provide the name of",,,,
,,that user (page 40).,,,,
,,Note: This property needs to be configured only if you are,,,,
,,using the SQL Server Authentication mode.,,,,
"41. ",Database administrator,Password of the database administrator.,,,,
,password,,,,,
,,Note: This property needs to be configured only if you are,,,,
,,using the SQL Server Authentication mode.,,,,
"42. ","Cisco Database user name ",User name required to connect to the database. The,,,,
,,installation program will create this user.,,,,
,,Note: This property needs to be configured only if you are,,,,
,,using the SQL Server Authentication mode.,,,,
"43. ","Cisco Database password ",Password for the database user.,,,,
,,Note: This property needs to be configured only if you are,,,,
,,using the SQL Server Authentication mode.,,,,
Active Database Filegroup Parameters,,,,,,
"44. ","Filegroup Datafile 1 Name ",Provide the name of the first file group to be created for,,,,
,,the active database.,,,,
"45. ","Filegroup Datafile 1 Path ",Provide the location for the first filegroup. Make sure you,,,,
,,provide the path to the drive that is created for storing file,,,,
,,groups.,,,,
"46. ","Filegroup Datafile 2 Name ",Provide the name of the second file group to be created,,,,
,,for the active database.,,,,
"47. ","Filegroup Datafile 2 Path ",Provide the location for the second filegroup. Make sure,,,,
,,you provide the path to the drive that is created for storing,,,,
,,file groups.,,,,
"48. ","Filegroup Datafile 3 Name ",Provide the name of the third file group to be created for,,,,
,,the active database.,,,,
"49. ","Filegroup Datafile 3 Path ",Provide the location for the third filegroup. Make sure you,,,,
,,provide the path to the drive that is created for storing file,,,,
,,groups.,,,,
,,,Installation Process 75,,,

"# ","Field Name ","Description ",Value,,,
"50. ","Filegroup Datafile 4 Name ",Provide the name of the fourth file group to be created for,,,,
,,the active database.,,,,
"51. ","Filegroup Datafile 4 Path ",Provide the location for the fourth filegroup. Make sure,,,,
,,you provide the path to the drive that is created for storing,,,,
,,file groups.,,,,
Reports Database Parameters,,,,,,
"52. ","Server name ",Name of the local or remote server on which the reports,,,,
,,database should be installed. If you are using MSSQL,,,,
,,"Server Always On Availability Group clustering, specify",,,,
,,the Listener name for the reports database (page 146).,,,,
,,Note: Make sure you provide the DNS host name and not,,,,
,,the IP address of the server.,,,,
"53. ","Database name ",Name of the reports database. The installation program,,,,
,,creates a database with the name you type here.,,,,
"54. ","Database server instance ",Name of the MSSQL Server instance to be used while,,,,
,,creating the database. Set this value only if you are using,,,,
,,"a named instance, and not the default instance.",,,,
,,If you are using MSSQL Server Always On Availability,,,,
,,"Group clustering, provide the name of the Listener",,,,
,,instance.,,,,
,,Note: You can skip configuring this field when the,,,,
,,value of the Server name field is set as the Listener,,,,
,,name.,,,,
"55. ","Database listener port ","Port number of the MSSQL Server or the Listener Name. ",1433/1444,,,
"56. ","Datafile path ","Path to the folder on the database server, where you want",,,,
,,"to create the data file. For example, D:\MSSQL\Data.",,,,
"57. ","Datafile initial size (MB) ","Minimum size of the data file for the database. ",1024,,,
"58. ","Datafile maximum size (MB) ","Maximum size of the data file for the database. ",Unlimited,,,
"59. ","Datafile increment size (MB) ",Additional file size limit that will be allocated to the,500,,,
,,database after the initial size is full.,,,,
"60. ","Logfile initial size (MB) ","Minimum size of the log file. ",512,,,
"61. ","Logfile maximum size (MB) ","Maximum size of the log file. ",Unlimited,,,
"62. ",Database administrator user,User name of the database administrator for MSSQL,,,,
,name,Server. If you have created a separate user for installing,,,,
,,"Enterprise Chat and Email databases, provide the name of",,,,
,,that user (page 40).,,,,
,,Note: This property needs to be configured only if you are,,,,
,,using the SQL Server Authentication mode.,,,,
"63. ",Database administrator,Password of the database administrator.,,,,
,password,,,,,
,,Note: This property needs to be configured only if you are,,,,
,,using the SQL Server Authentication mode.,,,,
76 Enterprise Chat and Email Installation and Configuration Guide,,,,,,

"# ","Field Name ","Description ",Value,,,
"64. ","Cisco Database user name ",User name required to connect to the reports database.,,,,
,,The installation program will create this user.,,,,
,,Note: This property needs to be configured only if you are,,,,
,,using the SQL Server Authentication mode.,,,,
"65. ","Cisco Database password ",Password for the database user.,,,,
,,Note: This property needs to be configured only if you are,,,,
,,using the SQL Server Authentication mode.,,,,
Reports Database Filegroup Parameters,,,,,,
"66. ","Filegroup Datafile 1 Name ",Provide the name of the first file group to be created for,,,,
,,the reports database.,,,,
"67. ","Filegroup Datafile 1 Path ",Provide the location for the first filegroup. Make sure you,,,,
,,provide the path to the drive that is created for storing file,,,,
,,groups.,,,,
"68. ","Filegroup Datafile 2 Name ",Provide the name of the second file group to be created,,,,
,,for the reports database.,,,,
"69. ","Filegroup Datafile 2 Path ",Provide the location for the second filegroup. Make sure,,,,
,,you provide the path to the drive that is created for storing,,,,
,,file groups.,,,,
"70. ","Filegroup Datafile 3 Name ",Provide the name of the third file group to be created for,,,,
,,the reports database.,,,,
"71. ","Filegroup Datafile 3 Path ",Provide the location for the third filegroup. Make sure you,,,,
,,provide the path to the drive that is created for storing file,,,,
,,groups.,,,,
"72. ","Filegroup Datafile 4 Name ",Provide the name of the fourth file group to be created for,,,,
,,the reports database.,,,,
"73. ","Filegroup Datafile 4 Path ",Provide the location for the fourth filegroup. Make sure,,,,
,,you provide the path to the drive that is created for storing,,,,
,,file groups.,,,,
Domain User Account Parameters,,,,,,
"74. ","Domain user name ",User name of the domain user account you created for,,,,
,,"use by the application. For more information, refer to",,,,
,,“Setting Up User Accounts and Permissions” on page 33.,,,,
,,User name should be provided in the format:,,,,
,,Domain\username,,,,
"75. ","Domain user password ",Password for the domain user.,,,,
Database server details,,,,,,
Web Server Details,,,,,,
"The installation program automatically installs and configures IIS on the web server. If IIS is already installed, it",,,,,,
will be used by the application. The installation program will check to see if all the required components and,,,,,,
,,,Installation Process 77,,,

"extensions are available. If not, it will prompt for confirmation to make changes to IIS. If you prefer to make",,,,,,
"these changes manually, follow instructions in “Preparing Web Server VMs” on page 44.",,,,,,
"# ","Field Name ","Description ",Value,,,
Application Server Parameters,,,,,,
,"Application server name ",Type the name of the application server for which you want,,,,
"1. ",,,,,,
,,to configure the web server.,,,,
,,Note: Make sure you provide the DNS host name and not,,,,
,,the IP address of the server.,,,,
,"Jetty HTTP Port ",Jetty HTTP listener port of the application server where all,,,,
"2. ",,,,,,
,,the HTTP requests are handled.,,,,
,,Note: This port should match the port number provided,,,,
,,while installing the application server (page 80).,,,,
Enterprise Chat and Email Directory,,,,,,
,Enterprise Chat and Email,Provide the path of the directory where you would like to,,,,
"3. ",,,,,,
,Home Directory,"install ECE. For example, Insall_Drive\Cisco.",,,,
,,Note: Make sure that the path and folder name do not,,,,
,,"contain any of the following characters: *?<>|+^'""%`,@",,,,
IIS Web Site Parameters,,,,,,
,"IIS Web Site Name ",Name of the IIS Web Site on which the application is to be,Default Web Site,,,
"4. ",,,,,,
,,configured.,,,,
,Cisco Application Context Root,,,,,
"5. ","Context Root Name ",Provide the same context root name which was provided at,,,,
,,the time of installing the Cisco database server (page 72).,,,,
,Cisco Partition Name,,,,,
"6. ","Partition Name ",Provide the name for the business partition. Make sure you,,,,
,,provide the same name which was provided at the time of,,,,
,,installing the Cisco database server (page 72).,,,,
Domain User Account Parameters,,,,,,
"7. ","Domain user name ",User name of the domain user account you created for use,,,,
,,"by the application. For more information, refer to “Setting",,,,
,,Up User Accounts and Permissions” on page 33. User,,,,
,,name should be provided in the format: Domain\username,,,,
"8. ","Domain user password ",Password for the domain user.,,,,
Web server details,,,,,,
78 Enterprise Chat and Email Installation and Configuration Guide,,,,,,

Messaging Server Details,,,,,,
The installation program automatically installs and configures JDK and ActiveMQ as part of the installation.,,,,,,
"These software are installed in the ECE Home directory. For example, ",,,Install_Drive\Cisco\jdk.,,,
"# ","Field Name ","Description ",Value,,,
File Server Parameters,,,,,,
"1. ",File Server name/NAS Path/,The fully qualified domain name of the file server. If the file,,,,
,DFS Path,"server is installed on a NAS device or DFS, provide the path",,,,
,,"to the shared folder. For example,",,,,
,,\\SharedSpace\Cisco.,,,,
,,Note: NAS is supported on non-HA environment while DFS,,,,
,,is supported on HA environment.,,,,
,,Make sure you provide the DNS host name and not the IP,,,,
,,address of the server.,,,,
Enterprise Chat and Email Home Directory,,,,,,
"2. ",Enterprise Chat and Email,Provide the path of the directory where you would like to,,,,
,Home Directory,"install Enterprise Chat and Email. For example,",,,,
,,Install_Drive\Cisco. The installation program also,,,,
,,installs ActiveMQ and JDK at the same location.,,,,
,,Note: Make sure that the path and folder name do not,,,,
,,"contain any of the following characters: *?<>|+^'""%`,@",,,,
ActiveMQ Parameters,,,,,,
"3. ","ActiveMQ Port ",ActiveMQ listener port used by JMS clients to connect to,15097,,,
,,ActiveMQ messaging server. The port number can be,,,,
,,between 1024-65535.,,,,
"4. ","Admin ActiveMQ Port ",ActiveMQ Admin listener port used for administering and,15096,,,
,,monitoring resources on the server. The port number can,,,,
,,be between 1024-65535.,,,,
Domain User Account Parameters,,,,,,
"5. ","Domain user name ",User name of the domain user account you created for use,,,,
,,"by the application. For more information, refer to “Setting",,,,
,,Up User Accounts and Permissions” on page 33. User,,,,
,,name should be provided in the format:,,,,
,,Domain\username,,,,
"6. ","Domain user password ",Password for the domain user.,,,,
Messaging server details,,,,,,
,,,Installation Process 79,,,

Application Server Details,,,,,,
The installation program automatically installs and configures JDK and Jetty as part of the installation. These,,,,,,
"software are installed in the ECE Home directory. For example, ",,,Install_Drive\Cisco\jdk.,,,
"# ","Field Name ","Description ",Value,,,
File Server Parameters,,,,,,
"1. ",File Server name/ NAS,The fully qualified domain name of the file server. If the file,,,,
,Path/ DFS Path,"server is installed on a NAS device or DFS, provide the path to",,,,
,,"the shared folder. For example, \\SharedSpace\Cisco",,,,
,,Note: NAS is supported on non-HA environment while DFS is,,,,
,,supported on HA environment.,,,,
,,Make sure you provide the DNS host name and not the IP,,,,
,,address of the server.,,,,
Enterprise Chat and Email Home Directory,,,,,,
"2. ",Enterprise Chat and,Provide the path of the directory where you would like to install,,,,
,Email Home Directory,"ECE. For example, Install_Drive\Cisco. The installation",,,,
,,program also installs Jetty and JDK at the same location.,,,,
,,Note: Make sure that the path and folder name do not contain,,,,
,,"any of the following characters: *?<>|+^'""%`,@",,,,
Jetty Parameters,,,,,,
"3. ","Jetty HTTP port ",Jetty HTTP listener port where all the HTTP requests are,9001,,,
,,handled. The port number can be between 1024-65535.,,,,
"4. ","Jetty HTTP SSL Port ",Jetty HTTPS listener port where all the SSL requests are,9002,,,
,,handled. The port number can be between 1024-65535.,,,,
"5. ","Jetty Stop Port ",Jetty shutdown command listener port. This port is used for,15095,,,
,,issuing shutdown command to stop Jetty. The port number can,,,,
,,be between 1024-65535.,,,,
Domain User Account Parameters,,,,,,
"6. ","Domain user name ",User name of the domain user account you created for use by,,,,
,,"the application. For more information, refer to “Setting Up User",,,,
,,Accounts and Permissions” on page 33. User name should be,,,,
,,provided in the format: Domain\username,,,,
"7. ","Domain user password ",Password for the domain user.,,,,
Application server details,,,,,,
80 Enterprise Chat and Email Installation and Configuration Guide,,,,,,

Services Server Details,,,,,,
The installation program automatically installs and configures JDK as part of the installation. JDK is installed in,,,,,,
"the ECE Home directory. For example, ",,Install_Drive\Cisco\jdk.,,,,
"# ","Field Name ","Description ",Value,,,
File Server Parameters,,,,,,
"1. ",File Server name/NAS Path/,The fully qualified domain name of the file server. If the file,,,,
,DFS Path,"server is installed on a NAS device or DFS, provide the path",,,,
,,"to the shared folder. For example, \\SharedSpace\Cisco",,,,
,,Note: NAS is supported on non-HA environment while DFS,,,,
,,is supported on HA environment.,,,,
,,Make sure you provide the DNS host name and not the IP,,,,
,,address of the server.,,,,
Enterprise Chat and Email Home Directory,,,,,,
"2. ",Enterprise Chat and Email,Provide the path of the directory where you would like to,,,,
,Home Directory,"install ECE. For example, Install_Drive\Cisco. The",,,,
,,installation program also installs JDK at the same location.,,,,
,,Note: Make sure that the path and folder name do not,,,,
,,"contain any of the following characters: *?<>|+^'""%`,@",,,,
RMI and RMID Parameters,,,,,,
"3. ","RMI registry port ",Port number used by the Remote Method Invocation (RMI),15099,,,
,,registry naming service.,,,,
"4. ","RMI activation port ","Port number used by the RMI Daemon Process. ",15098,,,
Organization Information,,,,,,
"5. ","Name ",Provide the name of the organization. Make sure that the,,,,
,,name does not contain any special characters.,,,,
"6. ","Business Unit ",Provide the business unit name. Make sure that the value,,,,
,,does not contain any special characters.,,,,
"7. ","Location ",Provide the location of your organization. Make sure that,,,,
,,the value does not contain any special characters.,,,,
"8. ","Country ",Select the country from the dropdown list.,,,,
Domain User Account Parameters,,,,,,
"9. ","Domain user name ",User name of the domain user account you created for use,,,,
,,"by the application. For more information, refer to “Setting",,,,
,,Up User Accounts and Permissions” on page 33. User name,,,,
,,should be provided in the format: Domain\username,,,,
"10. ","Domain user password ",Password for the domain user.,,,,
Services server details,,,,,,
,,,Installation Process 81,,,

Post-Installation,,,,,,
Tasks,,,,,,
 Configuring Permissions on IIS Config Folder,,,,,,
 Assigning Permissions on ECE Home Directory,,,,,,
 Configuring SSL for Secure Connections,,,,,,
 Always On Availability Group Clustering Tasks,,,,,,
 Creating an Encrypted SQL Server Database,,,,,,
 Configuring SMTP Server Relay Address List,,,,,,
 Configuring Finesse,,,,,,
 Configuring Single Sign-On,,,,,,
 Starting ECE,,,,,,
 Stopping ECE,,,,,,
 Signing in to ECE,,,,,,
 Integrating ECE with Packaged CCE,,,,,,
 Configuring Important Settings,,,,,,
 Configuring Clickjacking Protection,,,,,,

 Adding Data Source in CUIC for ECE Reports,,,,,,
 Uninstalling ECE,,,,,,
"Post-Installation Tasks ",83,,,,,

This chapter guides you through the tasks to be performed after installing the system. It also describes the,,,,,,
process of uninstalling ECE.,,,,,,
Configuring Permissions on IIS Config Folder,,,,,,
 Skip this task if it was done as part of the pre-installation tasks (page 45). Ensure that the user account that,,,,,,
you used for installing the application (page 33) has read permissions on the following folder on the web,,,,,,
"server: ",%systemroot%\system32\inetsrv\config.,,,,,
Assigning Permissions on ECE Home Directory,,,,,,
The Service Account created for running the ECE application needs Full Control permission on the ECE home,,,,,,
directory. You must perform this task on the file server before starting the application.,,,,,,
To assign permissions on the ECE home directory:,,,,,,
